榫嶐煇夊ぎ瑕栦竴,#genre#
缂夋伓,https://yzzy1.play-cdn1.com/20240212/16107_ce5c69e6/2000k/hls/index.m3u8
鐙勪粊鏉颁箣閫氬ぉ鐜勬,https://s.xlzys.com/play/BeXvzOlb/index.m3u8
鐑鍦伴浄鎴 ,https://s.xlzys.com/play/DbDDvWxb/index.m3u8#https://v11.suonizy-youku.com/202402/26/A8TWS7EeJe4/video/2000k_0X1080_64k_25/hls/index.m3u8
鍙ゆゼ闀囬櫟瀹 ,https://v.cdnlz12.com/20240222/11772_cc17a068/2000k/hls/mixed.m3u8
鐬掑ぉ杩囨捣,https://hnzy.bfvvs.com/play/YerrBPke/index.m3u8
闈炶瘹鍕挎壈3,https://yzzy1.play-cdn20.com/20240210/16640_403958bf/2000k/hls/index.m3u8
鍙蹭笂鏈€寮哄紵瀛 ,https://yzzy.play-cdn19.com/20240209/19332_06c6451f/2000k/hls/index.m3u8
闀挎触婀 ,https://s1.bfzycdn.com/video/changjinhu/HD%E5%9B%BD%E8%AF%AD/index.m3u8
闀挎触婀栦箣姘撮棬妗 ,https://cdn17.yzzy-online.com/20230817/16230_2dbddb92/2000k/hls/index.m3u8
涓€闂竴闂寒鏄熸槦,https://ikcdn01.ikzybf.com/20240213/vWZ9ePUu/2000kb/hls/index.m3u8
鐓ф槑鍟嗗簵,https://yzzy.play-cdn19.com/20240213/19794_4de23d38/2000k/hls/index.m3u8#
骞翠細涓嶈兘鍋 ,https://yzzy.play-cdn19.com/20240213/19788_da07138c/2000k/hls/index.m3u8
鍖楀啣鏈夐膊,https://vip.ffzy-online6.com/20240211/26120_e94353cd/2000k/hls/index.m3u8
鍥涘钩璀︿簨涔嬮捇鐭冲ぇ鍔,https://v.cdnlz2.com/20240206/28771_69d6e63e/2000k/hls/mixed.m3u8
闇叉娴锋垬,https://v.cdnlz19.com/20240205/13018_c311202b/2000k/hls/mixed.m3u8
榛戠櫧娼滆,https://vip.ffzy-online6.com/20240204/25747_fb206ff2/2000k/hls/index.m3u8
涓夊ぇ闃 ,https://v.cdnlz2.com/20240201/28578_1ad90f25/2000k/hls/mixed.m3u8
鎴戞湰鏄珮灞 ,https://v.cdnlz12.com/20240128/11176_b475b264/2000k/hls/mixed.m3u8
闀跨櫧灞辩寧浜轰紶璇 ,https://vip.ffzy-online6.com/20240130/25459_dbbc3359/2000k/hls/index.m3u8
[鍗癩鐚涜檸3,https://hnzy.bfvvs.com/play/Pdy4pmzb/index.m3u8
[缇嶿鏃犳硶娌绘剤,https://vip.lz-cdn3.com/20220624/8306_5b24c626/1000k/hls/mixed.m3u8
[缇嶿鍏昏渹浜烘姠鍏 ,https://www.yzzy.play-cdn20.com/20240130/14212_512dac09/2000k/hls/index.m3u8
瀛ゆ敞涓€鎺 ,https://v.cdnlz12.com/20240131/11213_0006f281/2000k/hls/mixed.m3u8
澶у啋闄╃帇涔嬮噾涓濈帀鐩 ,https://hnzy.bfvvs.com/play/YerGjXpa/index.m3u8
[鍥絔鐖嗚鐐 ,https://v.cdnlz3.com/20240126/22924_311317eb/2000k/hls/mixed.m3u8
[绮鐖嗚鐐 ,https://v.cdnlz3.com/20240126/22925_ab576153/2000k/hls/mixed.m3u8
[闊鑽掗噹,https://v.cdnlz2.com/20240126/28294_cdfab943/2000k/hls/mixed.m3u8
鎸￠┈澶哄垁,https://www.yzzy.play-cdn20.com/20240125/13928_02451c32/2000k/hls/index.m3u8
閫熷害涓庢縺鎯 10,https://vip.lz-cdn3.com/20230609/19446_bd6c3340/2000k/hls/mixed.m3u8
鍐嶈.鏉庡彲涔 ,https://v.cdnlz12.com/20240124/11081_e095c299/2000k/hls/mixed.m3u8
娴风帇2.澶辫惤鐨勭帇鍥 ,https://v.cdnlz12.com/20240123/11056_97ad71a3/2000k/hls/mixed.m3u8
娑夎繃鎰ゆ€掔殑娴 ,https://v.cdnlz3.com/20240112/22740_9e90a3db/2000k/hls/mixed.m3u8
涓€鍑 2.鍩庡競娣锋垬,https://cdn1.vip-vip-yzzy.com/20240112/11718_c34d3123/2000k/hls/index.m3u8
鍒€灏 ,https://v.cdnlz12.com/20240117/11012_3f5cf514/2000k/hls/mixed.m3u8
蹇楁効鍐涳細闆勫叺鍑哄嚮,https://dghls.mcloud.139.com/hls/L1c36c04a53255f72579c1f62fe2ad8e1b/single/video/0/376/index.m3u8
姣掓恫2,https://vip.lzcdn2.com/20220530/7945_ffa14188/1200k/hls/mixed.m3u8
瑗胯鏆村緬,https://v.cdnlz3.com/20240118/22835_82f61c7e/2000k/hls/mixed.m3u8
寮€鍥藉皢甯呮巿琛 1955,https://cdn1.vip-vip-yzzy.com/20240113/12061_d95d9068/2000k/hls/index.m3u8
绮介偑3.楝奸棬寮€ ,https://ukzy.ukubf3.com/20231219/XiwVy98L/2000kb/hls/index.m3u8
鎬墿,https://v.cdnlz3.com/20240106/22647_12bced2d/2000k/hls/index.m3u8
鏈堢悆鍙涘啗锛氱伀涔嬪コ,https://v.cdnlz11.com/20231222/18799_a3ec4c15/2000k/hls/mixed.m3u8
鐢绘睙婀栦箣涓嶈壇甯 ,https://v.cdnlz11.com/20240111/19241_3af8d963/2000k/hls/mixed.m3u8
杩界級,https://v.cdnlz3.com/20231231/22557_d6b334ec/2000k/hls/mixed.m3u8
鏃犱环涔嬪疂,https://cdn1.vip-vip-yzzy.com/20231228/10597_1384c055/2000k/hls/index.m3u8
鍗冮工鍏堢敓,https://v.cdnlz12.com/20240125/11104_24ac3055/2000k/hls/mixed.m3u8
[闊閲庡吔浠殑鎴樹簤,https://v.cdnlz11.com/20231217/18739_fd0f9b07/2000k/hls/mixed.m3u8
浜屾墜鏉颁綔,https://v.cdnlz4.com/20231226/26302_f7a2357f/2000k/hls/mixed.m3u8
涓嶆棩鎴愬2,https://yzzy.play-cdn19.com/20231214/10520_b17d82c4/2000k/hls/index.m3u8
濂藉儚涔熸病閭ｄ箞鐑娌歌吘,https://yzzy.play-cdn16.com/20231213/27660_19c61f1e/2000k/hls/index.m3u8
[缇嶿鎯婂闃熼暱2,https://v1.cdnlz1.com/20231208/24476_e5cafe33/2000k/hls/mixed.m3u8
鍓嶄换4.鑻卞勾鏃╁,https://ukzy.ukubf3.com/20231207/2i7LidCb/2000kb/hls/index.m3u8
[闊姣掓垬2,https://v.cdnlz4.com/20231117/26156_c60ebe89/2000k/hls/mixed.m3u8


榫嶐煇夋腐濂ュ彴,#genre#
绾潵浣撹偛,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
Thrill鍙 ,http://ali.hlspull.yximgs.com/live/huanqiuhkliveecvjwejjosvojjjsjjjdejfjxjucjshvjcsjjfcjtchpljy.flv
鏃犵嚎璐㈢粡棰戦亾,http://ali.hlspull.yximgs.com/live/huanqiuhklivefhwylwpthjyjjfjxvjlmnduhyjmtvbwxcd.flv
HBO鍙 ,http://ali.hlspull.yximgs.com/live/huanqiuhklivemjjljpwjdctdfhdvjdjdujlvcbeywejweefshjfhhjsjjcxhbo.flv
HOY78鍙伴閬 ,http://ali.hlspull.yximgs.com/live/huanqiuhklivejejcxlvofbncvshhjsjcvndfncvbdjpeyjhxchjsjjhjejjjyxxw.flv
鍑ゅ嚢涓枃棰戦亾,http://fzcds.cn:8822/hls/81/index.m3u8
鍑ゅ嚢涓枃棰戦亾,http://1.62.64.252/1.v.smtcdns.net/qctv.fengshows.cn/live/0701pcc72.flv
4k馃憠淇鍏ㄧ綉,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
涓滄．鎴忓墽鍙 ,http://ali.hlspull.yximgs.com/live/huanqiuhkliveyvjojmfdycvbjcxljdjfxdcvnjvdwspjcophjfvjtycxjpjjmendsxd.flv
闈炲嚒鏂伴椈鍙 ,http://ali.hlspull.yximgs.com/live/huanqiuhklivesjtnfjjojdcbfcxvjfuujjwejjjsjyuhhdjsjhjynffxw.flv
榫欑ゥ鐢靛奖鍙 ,http://ali.hlspull.yximgs.com/live/huanqiuhklivemjloehjbjjjpvboydetjewsjhthjyujfjwetyjjjhflxsj.flv
鍗庤壓缁煎悎鍙 ,http://ali.hlspull.yximgs.com/live/huanqiuhklivesfbxcvjsfjdhnfcvbsxjdnjsvmbnfjujfdhyujmjbvnjslhdj.flv
BOO鎭愭€栧彴,http://ali.hlspull.yximgs.com/live/huanqiuhklivejejcxlvofbncvshhjsjcvndfncvbdjpxyjhjchjsjbhjejjjvboo.flv
AXN鍙 ,http://ali.hlspull.yximgs.com/live/huanqiuhklivejejcxlvofbjbvbjjjfjvjhslcfybjssxsjbcjcfdvsfcbjbnjtyjxn.flv
濂借幈鍧炵數褰卞彴,http://ali.hlspull.yximgs.com/live/huanqiuhklivejmpjjwdeyjsjjcjvsjfjljvjfhjuejdfjhjwjljcmbhlwjy.flv
